fecha,subestacion,region,tipo_red,consumo_mw,consumo_log
2024-01-01,NORTE_01,desconocido,Media,1324.1785382528085,7.188547575028797
2024-01-02,CENTRO_02,Centro,Alta,1165.433924707204,7.060848764210811
2024-01-03,CENTRO_02,desconocido,Media,1361.922134525173,7.216652315123045
2024-01-04,desconocido,desconocido,Media,1580.7574641020065,7.365659418801373
2024-01-05,CENTRO_02,desconocido,Alta,1141.461656319166,7.040064874796094
2024-01-06,desconocido,Centro,Baja,1200.0,7.090076835776092
2024-01-07,NORTE_01,desconocido,Alta,1594.803203876848,7.374505624457306
2024-01-08,NORTE_01,desconocido,Media,1391.858682288227,7.23839531439606
2024-01-09,desconocido,desconocido,Alta,1082.631403516262,6.9871498414391775
2024-01-10,NORTE_01,Norte,Baja,1335.6400108964913,7.197165864865842
2024-01-11,CENTRO_02,desconocido,Alta,1084.1455767968844,6.9885474689207845
2024-01-12,CENTRO_02,Centro,Media,1083.567561607436,6.988014174000062
2024-01-13,NORTE_01,desconocido,Baja,1260.4905678915086,7.139256263768965
2024-01-14,CENTRO_02,desconocido,desconocido,721.6799388355505,6.581581742595512
2024-01-15,NORTE_01,Centro,Media,768.7705418717418,6.644792539897698
2024-01-16,desconocido,desconocido,Baja,1059.4281176897568,6.965484529903918
2024-01-17,desconocido,Centro,Baja,946.792219916394,6.85307966036525
2024-01-18,NORTE_01,desconocido,desconocido,1278.5618331488186,7.15349115738562
2024-01-19,desconocido,Centro,Alta,972.9939811196972,6.88037789626728
2024-01-20,desconocido,desconocido,Alta,846.9240746661771,6.74161105033445
2024-01-21,desconocido,desconocido,Media,1566.4121922303884,7.356543055345538
2024-01-22,SUR_03,Norte,desconocido,1143.555924878366,7.041897919025458
2024-01-23,NORTE_01,Norte,Alta,1216.882051171981,7.104047170601288
2024-01-24,CENTRO_02,desconocido,desconocido,843.8129534466358,6.73793085089575
2024-01-25,SUR_03,desconocido,Alta,1063.9043188687044,6.969700739982738
2024-01-26,desconocido,Sur,Baja,1227.7306474274665,7.11292274216223
2024-01-27,NORTE_01,Centro,Alta,912.2516056444242,6.815915835407553
2024-01-28,desconocido,Sur,desconocido,1293.924504586418,7.165435130689927
2024-01-29,NORTE_01,Norte,Baja,1049.8403275202988,6.9563933625596155
2024-01-30,desconocido,Norte,Baja,1127.0765625516808,7.027382446560776
2024-01-31,NORTE_01,Norte,Baja,1049.5733469426507,6.9561390243295325
2024-02-01,NORTE_01,Norte,desconocido,1663.0695461272344,7.416420297998145
2024-02-02,desconocido,desconocido,Media,1196.6256938155166,7.087260953076663
2024-02-03,NORTE_01,Norte,Media,935.5722677610248,6.841158393143125
2024-02-04,CENTRO_02,desconocido,Media,1405.6362280257972,7.248245310605766
2024-02-05,CENTRO_02,desconocido,desconocido,894.7890875072444,6.796588034087033
2024-02-06,desconocido,Norte,Baja,1252.215898751189,7.1326699798854465
2024-02-07,NORTE_01,Norte,Media,710.0824690300561,6.565381116853517
2024-02-08,NORTE_01,Centro,desconocido,867.9534877753924,6.766138127712375
2024-02-09,desconocido,Sur,Media,1249.2153089672809,7.130270880350867
2024-02-10,CENTRO_02,Norte,Alta,1215.563778629561,7.1029632634857975
2024-02-11,CENTRO_02,Centro,Media,1242.842070297493,7.12515602816698
2024-02-12,desconocido,Centro,Media,1171.0879294029398,7.065688449935747
2024-02-13,NORTE_01,Sur,Baja,1124.7240761026778,7.025293018869465
2024-02-14,CENTRO_02,desconocido,desconocido,830.3695024081431,6.721870785350083
